index,iteration,test_accuracy,test_loss,timestamp,training_accuracy,training_loss
14245,169,,,2018-08-04 23:35:55.263920,0.953125,0.1510489135980606
14246,170,,,2018-08-04 23:35:56.167561,0.953125,0.10272301733493805
14247,171,,,2018-08-04 23:35:57.068505,0.9375,0.12748676538467407
14248,172,,,2018-08-04 23:35:57.929584,0.90625,0.28850311040878296
14249,173,,,2018-08-04 23:35:58.823621,0.984375,0.1160348579287529
14250,174,,,2018-08-04 23:35:59.741699,0.953125,0.11455491185188293
14251,175,,,2018-08-04 23:36:00.632891,0.953125,0.15511129796504974
14252,176,,,2018-08-04 23:36:01.651788,0.953125,0.17997942864894867
14253,177,,,2018-08-04 23:36:02.483149,0.96875,0.10995756834745407
14254,178,,,2018-08-04 23:36:03.391024,0.96875,0.11338312923908234
14255,179,,,2018-08-04 23:36:04.384667,0.96875,0.16150064766407013
14256,180,0.6643,1.4039413928985596,2018-08-04 23:36:05.356232,0.96875,0.13294680416584015
14257,181,,,2018-08-04 23:36:56.773404,0.96875,0.10772917419672012
14258,182,,,2018-08-04 23:36:57.634858,0.96875,0.11387748271226883
14259,183,,,2018-08-04 23:36:58.672098,0.953125,0.2294076532125473
14260,184,,,2018-08-04 23:36:59.684025,0.96875,0.1501433253288269
14261,185,,,2018-08-04 23:37:00.598629,0.984375,0.1193651482462883
14262,186,,,2018-08-04 23:37:01.501681,0.984375,0.08757409453392029
14263,187,,,2018-08-04 23:37:02.386041,0.953125,0.10874062776565552
14264,188,,,2018-08-04 23:37:03.298285,0.953125,0.1502244472503662
14265,189,,,2018-08-04 23:37:04.251923,0.984375,0.10393580794334412
14266,190,,,2018-08-04 23:37:05.223551,0.90625,0.20670324563980103
14267,191,,,2018-08-04 23:37:06.150398,0.953125,0.15176621079444885
14268,192,,,2018-08-04 23:37:07.094557,0.953125,0.1695747673511505
14269,193,,,2018-08-04 23:37:07.985500,0.890625,0.2921881675720215
14270,194,,,2018-08-04 23:37:08.889936,0.921875,0.15806859731674194
14271,195,,,2018-08-04 23:37:09.825881,0.953125,0.16833052039146423
14272,196,,,2018-08-04 23:37:10.593037,0.984375,0.09105842560529709
14273,197,,,2018-08-04 23:37:11.623897,0.953125,0.15364216268062592
14274,198,,,2018-08-04 23:37:12.529754,0.96875,0.2027738094329834
14275,199,,,2018-08-04 23:37:13.410490,0.921875,0.22494426369667053
14276,200,0.6643,1.4045817852020264,2018-08-04 23:37:14.325316,0.984375,0.08329851925373077
14277,201,,,2018-08-04 23:38:06.172495,0.953125,0.17407648265361786
14278,202,,,2018-08-04 23:38:07.077183,1.0,0.08206955343484879
14279,203,,,2018-08-04 23:38:08.032981,1.0,0.0836590901017189
14280,204,,,2018-08-04 23:38:08.931487,0.96875,0.16421692073345184
14281,205,,,2018-08-04 23:38:09.851571,0.984375,0.11733289062976837
14282,206,,,2018-08-04 23:38:10.746199,0.9375,0.27896419167518616
14283,207,,,2018-08-04 23:38:11.652558,0.953125,0.09940791130065918
14284,208,,,2018-08-04 23:38:12.559105,0.96875,0.1443788856267929
14285,209,,,2018-08-04 23:38:13.459387,0.96875,0.1218317374587059
14286,210,,,2018-08-04 23:38:14.380901,0.953125,0.15113577246665955
14287,211,,,2018-08-04 23:38:15.322381,0.9375,0.14479462802410126
14288,212,,,2018-08-04 23:38:16.240128,0.96875,0.08342983573675156
14289,213,,,2018-08-04 23:38:17.123524,0.96875,0.16110046207904816
14290,214,,,2018-08-04 23:38:18.034189,0.984375,0.11100488156080246
14291,215,,,2018-08-04 23:38:18.932441,0.96875,0.16522881388664246
14292,216,,,2018-08-04 23:38:19.819570,0.96875,0.13757841289043427
14293,217,,,2018-08-04 23:38:20.735810,0.96875,0.10365689545869827
14294,218,,,2018-08-04 23:38:21.643618,0.984375,0.11709839850664139
14295,219,,,2018-08-04 23:38:22.548737,0.96875,0.11148392409086227
14296,220,0.6643,1.4049482345581055,2018-08-04 23:38:23.499693,0.921875,0.2604663074016571
14297,221,,,2018-08-04 23:39:15.670085,0.96875,0.15970264375209808
14298,222,,,2018-08-04 23:39:16.612424,0.96875,0.1282452642917633
14299,223,,,2018-08-04 23:39:17.571835,0.953125,0.10961728543043137
14300,224,,,2018-08-04 23:39:18.565736,0.921875,0.1644965261220932
14301,225,,,2018-08-04 23:39:19.510790,0.9375,0.18701118230819702
14302,226,,,2018-08-04 23:39:20.436428,0.9375,0.20682556927204132
14303,227,,,2018-08-04 23:39:21.312060,1.0,0.062347374856472015
14304,228,,,2018-08-04 23:39:22.224908,0.9375,0.18812516331672668
14305,229,,,2018-08-04 23:39:23.170357,0.953125,0.15595349669456482
14306,230,,,2018-08-04 23:39:24.077111,0.96875,0.09945757687091827
14307,231,,,2018-08-04 23:39:24.985671,0.96875,0.1084027886390686
14308,232,,,2018-08-04 23:39:25.872268,0.9375,0.23136581480503082
14309,233,,,2018-08-04 23:39:26.778853,0.984375,0.08860576152801514
14310,234,,,2018-08-04 23:39:27.669384,0.96875,0.09684069454669952
14311,235,,,2018-08-04 23:39:28.518147,0.953125,0.1155986413359642
14312,236,,,2018-08-04 23:39:29.448515,0.984375,0.07640352100133896
14313,237,,,2018-08-04 23:39:30.440308,0.96875,0.12626002728939056
14314,238,,,2018-08-04 23:39:31.466088,0.96875,0.1080329641699791
14315,239,,,2018-08-04 23:39:32.410075,0.921875,0.1642453968524933
14316,240,0.6642,1.4054794311523438,2018-08-04 23:39:33.365280,0.984375,0.08790746331214905
14317,241,,,2018-08-04 23:40:25.116458,0.96875,0.09438534080982208
14318,242,,,2018-08-04 23:40:26.015899,0.984375,0.11028207093477249
14319,243,,,2018-08-04 23:40:26.927673,0.96875,0.13883428275585175
14320,244,,,2018-08-04 23:40:27.902457,0.953125,0.14941756427288055
14321,245,,,2018-08-04 23:40:28.808174,0.953125,0.13303661346435547
14322,246,,,2018-08-04 23:40:29.720165,0.953125,0.14069078862667084
14323,247,,,2018-08-04 23:40:30.678171,0.953125,0.17112959921360016
14324,248,,,2018-08-04 23:40:31.622990,0.9375,0.18360163271427155
14325,249,,,2018-08-04 23:40:32.530343,1.0,0.07572285085916519
14326,250,,,2018-08-04 23:40:33.541902,0.96875,0.11513637751340866
14327,251,,,2018-08-04 23:40:34.481222,0.96875,0.09778307378292084
14328,252,,,2018-08-04 23:40:35.357551,0.984375,0.16686265170574188
14329,253,,,2018-08-04 23:40:36.296904,0.953125,0.11490731686353683
14330,254,,,2018-08-04 23:40:37.258368,0.953125,0.16103805601596832
14331,255,,,2018-08-04 23:40:38.179336,0.9375,0.18169304728507996
14332,256,,,2018-08-04 23:40:39.175795,0.96875,0.09801468253135681
14333,257,,,2018-08-04 23:40:40.096699,1.0,0.08846848458051682
14334,258,,,2018-08-04 23:40:41.101182,0.984375,0.10792062431573868
14335,259,,,2018-08-04 23:40:42.058372,0.984375,0.09605707228183746
14336,260,0.6643,1.405242919921875,2018-08-04 23:40:42.969284,0.9375,0.14888377487659454
14337,261,,,2018-08-04 23:41:35.853519,0.9375,0.15311403572559357
14338,262,,,2018-08-04 23:41:36.811980,0.984375,0.09731423109769821
14339,263,,,2018-08-04 23:41:37.750168,0.953125,0.14369294047355652
14340,264,,,2018-08-04 23:41:38.683009,0.90625,0.18956781923770905
14341,265,,,2018-08-04 23:41:39.610335,0.953125,0.14613410830497742
14342,266,,,2018-08-04 23:41:40.516574,0.984375,0.12467481195926666
14343,267,,,2018-08-04 23:41:41.411148,0.9375,0.19928351044654846
14344,268,,,2018-08-04 23:41:42.314813,0.984375,0.1285730004310608
14345,269,,,2018-08-04 23:41:43.243745,0.984375,0.0918530598282814
14346,270,,,2018-08-04 23:41:44.160016,0.921875,0.15867047011852264
14347,271,,,2018-08-04 23:41:45.117474,0.96875,0.10163718461990356
14348,272,,,2018-08-04 23:41:46.032260,0.90625,0.21292199194431305
14349,273,,,2018-08-04 23:41:46.918033,0.96875,0.1408076137304306
14350,274,,,2018-08-04 23:41:47.895911,0.96875,0.1565207988023758
14351,275,,,2018-08-04 23:41:48.898013,0.96875,0.09104032069444656
14352,276,,,2018-08-04 23:41:49.766026,0.953125,0.09976807236671448
14353,277,,,2018-08-04 23:41:50.629039,0.953125,0.18446888029575348
14354,278,,,2018-08-04 23:41:51.489262,0.96875,0.10590647906064987
14355,279,,,2018-08-04 23:41:52.400764,0.984375,0.09666629135608673
14356,280,0.6638,1.4054614305496216,2018-08-04 23:41:53.288499,1.0,0.07537255436182022
14357,281,,,2018-08-04 23:42:45.738937,1.0,0.06128476932644844
14358,282,,,2018-08-04 23:42:46.699622,0.96875,0.1376962810754776
14359,283,,,2018-08-04 23:42:47.639505,1.0,0.05488137900829315
14360,284,,,2018-08-04 23:42:48.601268,0.984375,0.11130493134260178
14361,285,,,2018-08-04 23:42:49.557027,0.984375,0.1283765584230423
14362,286,,,2018-08-04 23:42:50.421513,0.984375,0.09863930195569992
14363,287,,,2018-08-04 23:42:51.428538,0.953125,0.1419820487499237
14364,288,,,2018-08-04 23:42:52.403654,1.0,0.07080446928739548
14365,289,,,2018-08-04 23:42:53.367692,1.0,0.046794451773166656
14366,290,,,2018-08-04 23:42:54.332934,0.984375,0.06167791038751602
14367,291,,,2018-08-04 23:42:55.301924,0.96875,0.16227330267429352
14368,292,,,2018-08-04 23:42:56.277544,0.984375,0.06861191987991333
14369,293,,,2018-08-04 23:42:57.228152,0.96875,0.11590579152107239
14370,294,,,2018-08-04 23:42:58.119415,0.9375,0.2007366418838501
14371,295,,,2018-08-04 23:42:59.012700,0.96875,0.14267560839653015
14372,296,,,2018-08-04 23:42:59.895171,0.984375,0.08169888705015182
14373,297,,,2018-08-04 23:43:00.841505,0.984375,0.08156662434339523
14374,298,,,2018-08-04 23:43:01.724600,1.0,0.08241290599107742
14375,299,,,2018-08-04 23:43:02.569622,0.953125,0.15421707928180695
14376,300,0.6635,1.4061003923416138,2018-08-04 23:43:03.530706,0.96875,0.09155743569135666
14377,301,,,2018-08-04 23:43:57.854746,0.953125,0.13786663115024567
14378,302,,,2018-08-04 23:43:58.847515,0.90625,0.2663743197917938
14379,303,,,2018-08-04 23:43:59.767214,0.9375,0.14959444105625153
14380,304,,,2018-08-04 23:44:00.681190,0.953125,0.11818375438451767
14381,305,,,2018-08-04 23:44:01.645255,0.9375,0.22680994868278503
14382,306,,,2018-08-04 23:44:02.602819,0.953125,0.17197611927986145
14383,307,,,2018-08-04 23:44:03.503994,0.9375,0.16626761853694916
14384,308,,,2018-08-04 23:44:04.462917,0.921875,0.1963830441236496
14385,309,,,2018-08-04 23:44:05.353130,0.96875,0.10882086306810379
14386,310,,,2018-08-04 23:44:06.314858,0.921875,0.18248394131660461
14387,311,,,2018-08-04 23:44:07.240239,0.96875,0.10622712969779968
14388,312,,,2018-08-04 23:44:08.184218,0.921875,0.31519436836242676
14389,313,,,2018-08-04 23:44:09.070382,0.96875,0.16754759848117828
14390,314,,,2018-08-04 23:44:10.003340,0.96875,0.10573732852935791
14391,315,,,2018-08-04 23:44:10.971608,0.96875,0.11324727535247803
14392,316,,,2018-08-04 23:44:11.990390,0.96875,0.14451785385608673
14393,317,,,2018-08-04 23:44:12.943585,0.921875,0.1723146289587021
14394,318,,,2018-08-04 23:44:13.899396,0.96875,0.1573074460029602
14395,319,,,2018-08-04 23:44:14.812962,0.96875,0.12081681936979294
14396,320,0.6634,1.4061552286148071,2018-08-04 23:44:15.733531,0.984375,0.12583523988723755
14397,321,,,2018-08-04 23:45:07.061983,1.0,0.07581368833780289
14398,322,,,2018-08-04 23:45:08.044885,0.984375,0.0890134871006012
14399,323,,,2018-08-04 23:45:08.959425,0.96875,0.13780207931995392
14400,324,,,2018-08-04 23:45:09.893269,1.0,0.08982163667678833
14401,325,,,2018-08-04 23:45:10.854226,0.953125,0.1407404989004135
14402,326,,,2018-08-04 23:45:11.806766,0.953125,0.11975856870412827
14403,327,,,2018-08-04 23:45:12.754125,0.96875,0.12942755222320557
14404,328,,,2018-08-04 23:45:13.683940,0.96875,0.14777937531471252
14405,329,,,2018-08-04 23:45:14.615901,0.984375,0.16702383756637573
14406,330,,,2018-08-04 23:45:15.500059,0.984375,0.10264390707015991
14407,331,,,2018-08-04 23:45:16.423142,0.984375,0.09890119731426239
14408,332,,,2018-08-04 23:45:17.420698,0.96875,0.1412273645401001
14409,333,,,2018-08-04 23:45:18.319115,0.953125,0.1465308517217636
14410,334,,,2018-08-04 23:45:19.233024,0.984375,0.16575373709201813
14411,335,,,2018-08-04 23:45:20.237820,0.953125,0.1720196008682251
14412,336,,,2018-08-04 23:45:21.144594,0.9375,0.2109152227640152
14413,337,,,2018-08-04 23:45:22.114741,0.890625,0.34300071001052856
14414,338,,,2018-08-04 23:45:23.117400,0.96875,0.15300698578357697
14415,339,,,2018-08-04 23:45:24.105211,0.9375,0.2180330753326416
14416,340,0.6634,1.4057961702346802,2018-08-04 23:45:25.070045,0.953125,0.11909181624650955
14417,341,,,2018-08-04 23:46:18.670031,1.0,0.06290615350008011
14418,342,,,2018-08-04 23:46:19.624461,0.984375,0.10566232353448868
14419,343,,,2018-08-04 23:46:20.556593,0.96875,0.13345350325107574
14420,344,,,2018-08-04 23:46:21.500708,0.953125,0.16096927225589752
14421,345,,,2018-08-04 23:46:22.434946,0.953125,0.12311302125453949
14422,346,,,2018-08-04 23:46:23.382776,1.0,0.07969669997692108
14423,347,,,2018-08-04 23:46:24.388451,0.96875,0.07204153388738632
14424,348,,,2018-08-04 23:46:25.394974,0.96875,0.10604003071784973
14425,349,,,2018-08-04 23:46:26.364805,0.96875,0.1255578100681305
14426,350,,,2018-08-04 23:46:27.364744,0.984375,0.11878938972949982
14427,351,,,2018-08-04 23:46:28.368284,1.0,0.0915442407131195
14428,352,,,2018-08-04 23:46:29.295149,0.96875,0.13957412540912628
14429,353,,,2018-08-04 23:46:30.190038,0.953125,0.12135051935911179
14430,354,,,2018-08-04 23:46:31.062123,0.96875,0.11697197705507278
14431,355,,,2018-08-04 23:46:31.963890,0.96875,0.10765223205089569
14432,356,,,2018-08-04 23:46:32.926555,0.96875,0.10789445787668228
14433,357,,,2018-08-04 23:46:33.868866,0.984375,0.12875016033649445
14434,358,,,2018-08-04 23:46:34.793005,0.96875,0.1490616500377655
14435,359,,,2018-08-04 23:46:35.666572,0.953125,0.16392312943935394
14436,360,0.6639,1.4065303802490234,2018-08-04 23:46:36.517110,0.984375,0.13041211664676666
14437,361,,,2018-08-04 23:47:28.739037,0.9375,0.17409640550613403
14438,362,,,2018-08-04 23:47:29.683197,0.984375,0.15448501706123352
14439,363,,,2018-08-04 23:47:30.551974,0.96875,0.1594405174255371
14440,364,,,2018-08-04 23:47:31.435256,0.9375,0.18567459285259247
14441,365,,,2018-08-04 23:47:32.417091,0.90625,0.25048595666885376
14442,366,,,2018-08-04 23:47:33.385648,1.0,0.09205054491758347
14443,367,,,2018-08-04 23:47:34.271899,0.96875,0.14108118414878845
14444,368,,,2018-08-04 23:47:35.147611,0.96875,0.09975028783082962
14445,369,,,2018-08-04 23:47:36.025088,0.953125,0.1628873646259308
14446,370,,,2018-08-04 23:47:36.986010,0.9375,0.16097985208034515
14447,371,,,2018-08-04 23:47:37.935547,0.984375,0.05184610188007355
14448,372,,,2018-08-04 23:47:38.826012,0.984375,0.08763308823108673
14449,373,,,2018-08-04 23:47:39.814282,0.921875,0.2900262176990509
14450,374,,,2018-08-04 23:47:40.793567,0.984375,0.08504375070333481
14451,375,,,2018-08-04 23:47:41.788804,1.0,0.07472106069326401
14452,376,,,2018-08-04 23:47:42.707534,0.96875,0.22802312672138214
14453,377,,,2018-08-04 23:47:43.581717,0.9375,0.1191755160689354
14454,378,,,2018-08-04 23:47:44.557067,0.953125,0.14293032884597778
14455,379,,,2018-08-04 23:47:45.503582,0.921875,0.21935875713825226
14456,380,0.664,1.4063528776168823,2018-08-04 23:47:46.486184,0.984375,0.13520623743534088
14457,381,,,2018-08-04 23:48:37.801987,0.96875,0.1553238332271576
14458,382,,,2018-08-04 23:48:38.746731,0.96875,0.14397887885570526
14459,383,,,2018-08-04 23:48:39.648104,0.953125,0.20992693305015564
14460,384,,,2018-08-04 23:48:40.552217,0.984375,0.10379774123430252
14461,385,,,2018-08-04 23:48:41.420007,0.96875,0.1169763132929802
14462,386,,,2018-08-04 23:48:42.294727,0.96875,0.152257040143013
14463,387,,,2018-08-04 23:48:43.194081,0.953125,0.12482727319002151
14464,388,,,2018-08-04 23:48:44.088609,0.921875,0.21600927412509918
14465,389,,,2018-08-04 23:48:45.005518,0.953125,0.22443921864032745
14466,390,,,2018-08-04 23:48:45.861385,0.953125,0.14026081562042236
14467,391,,,2018-08-04 23:48:46.786160,0.96875,0.11971074342727661
14468,392,,,2018-08-04 23:48:47.780367,0.984375,0.09368567913770676
14469,393,,,2018-08-04 23:48:48.766633,0.984375,0.08939683437347412
14470,394,,,2018-08-04 23:48:49.714713,1.0,0.09753599762916565
14471,395,,,2018-08-04 23:48:50.589674,0.984375,0.07083160430192947
14472,396,,,2018-08-04 23:48:51.525231,0.96875,0.0807352215051651
14473,397,,,2018-08-04 23:48:52.437902,0.921875,0.21378399431705475
14474,398,,,2018-08-04 23:48:53.446616,0.984375,0.18248684704303741
14475,399,,,2018-08-04 23:48:54.428830,0.9375,0.16434596478939056
14476,400,0.6641,1.4069563150405884,2018-08-04 23:48:55.335119,0.984375,0.0997919961810112
14477,401,,,2018-08-04 23:49:48.172656,0.984375,0.09066779911518097
14478,402,,,2018-08-04 23:49:49.113767,0.953125,0.14905168116092682
14479,403,,,2018-08-04 23:49:50.072236,0.96875,0.11412703990936279
14480,404,,,2018-08-04 23:49:50.988239,0.984375,0.1055971086025238
14481,405,,,2018-08-04 23:49:51.925360,0.953125,0.13858208060264587
14482,406,,,2018-08-04 23:49:52.900182,0.96875,0.16138319671154022
14483,407,,,2018-08-04 23:49:53.802342,0.9375,0.19399495422840118
14484,408,,,2018-08-04 23:49:54.735042,0.984375,0.09759679436683655
14485,409,,,2018-08-04 23:49:55.592208,0.953125,0.17001032829284668
14486,410,,,2018-08-04 23:49:56.463132,0.984375,0.1207495927810669
14487,411,,,2018-08-04 23:49:57.398774,0.984375,0.10457246750593185
14488,412,,,2018-08-04 23:49:58.365232,0.953125,0.163676917552948
14489,413,,,2018-08-04 23:49:59.339342,0.96875,0.1815151572227478
14490,414,,,2018-08-04 23:50:00.238066,1.0,0.07311124354600906
14491,415,,,2018-08-04 23:50:01.180029,1.0,0.08227790147066116
14492,416,,,2018-08-04 23:50:02.122714,0.984375,0.07078250497579575
14493,417,,,2018-08-04 23:50:03.079017,0.984375,0.07496841251850128
14494,418,,,2018-08-04 23:50:04.015596,0.9375,0.2115965187549591
14495,419,,,2018-08-04 23:50:05.000848,0.96875,0.1359487622976303
14496,420,0.6638,1.4073408842086792,2018-08-04 23:50:05.861135,0.984375,0.060485705733299255
14497,421,,,2018-08-04 23:50:56.576915,0.984375,0.08244698494672775
14498,422,,,2018-08-04 23:50:57.459573,1.0,0.054544683545827866
14499,423,,,2018-08-04 23:50:58.324296,0.984375,0.07964396476745605
14500,424,,,2018-08-04 23:50:59.259764,0.921875,0.2181026190519333
14501,425,,,2018-08-04 23:51:00.209550,0.96875,0.14039915800094604
14502,426,,,2018-08-04 23:51:01.210475,0.96875,0.15273278951644897
14503,427,,,2018-08-04 23:51:02.103792,0.984375,0.12954768538475037
14504,428,,,2018-08-04 23:51:03.061574,0.953125,0.17035147547721863
14505,429,,,2018-08-04 23:51:03.976708,0.9375,0.17271044850349426
14506,430,,,2018-08-04 23:51:04.839547,0.984375,0.07462802529335022
14507,431,,,2018-08-04 23:51:05.711867,0.984375,0.10813966393470764
14508,432,,,2018-08-04 23:51:06.596817,0.984375,0.1018936038017273
14509,433,,,2018-08-04 23:51:07.540779,0.984375,0.06628257036209106
14510,434,,,2018-08-04 23:51:08.416726,0.953125,0.16785553097724915
14511,435,,,2018-08-04 23:51:09.362387,0.984375,0.10753514617681503
14512,436,,,2018-08-04 23:51:10.240671,0.984375,0.1056094840168953
14513,437,,,2018-08-04 23:51:11.164517,0.984375,0.09837941825389862
14514,438,,,2018-08-04 23:51:12.166880,0.953125,0.12649333477020264
14515,439,,,2018-08-04 23:51:13.123624,1.0,0.0877314954996109
14516,440,0.6641,1.4080193042755127,2018-08-04 23:51:14.092329,0.9375,0.13870280981063843
14517,441,,,2018-08-04 23:52:06.878840,0.984375,0.11925309151411057
14518,442,,,2018-08-04 23:52:07.798397,0.96875,0.21895428001880646
14519,443,,,2018-08-04 23:52:08.729353,0.953125,0.12270001322031021
14520,444,,,2018-08-04 23:52:09.661370,0.96875,0.12241315841674805
14521,445,,,2018-08-04 23:52:10.513413,0.96875,0.12325739860534668
14522,446,,,2018-08-04 23:52:11.282447,0.984375,0.11213552206754684
14523,447,,,2018-08-04 23:52:12.304039,0.984375,0.1104893907904625
14524,448,,,2018-08-04 23:52:13.238870,0.96875,0.1673429012298584
14525,449,,,2018-08-04 23:52:14.151809,0.96875,0.09788735955953598
14526,450,,,2018-08-04 23:52:15.037652,0.984375,0.11504006385803223
14527,451,,,2018-08-04 23:52:15.945846,0.96875,0.11413083225488663
14528,452,,,2018-08-04 23:52:16.845001,0.984375,0.08221133053302765
14529,453,,,2018-08-04 23:52:17.705879,0.984375,0.08580660820007324
14530,454,,,2018-08-04 23:52:18.607288,0.96875,0.09488148987293243
14531,455,,,2018-08-04 23:52:19.584610,0.90625,0.2484695017337799
14532,456,,,2018-08-04 23:52:20.473193,0.984375,0.14515887200832367
14533,457,,,2018-08-04 23:52:21.259444,0.96875,0.07834804058074951
14534,458,,,2018-08-04 23:52:22.084954,0.9375,0.22831445932388306
14535,459,,,2018-08-04 23:52:22.982050,0.921875,0.19296832382678986
